ticker,date,time,headline,neg,neu,pos,compound
GEVO,2022-03-21,09:00AM,oneworld® Alliance Members Plan to Purchase Up To 200 Million Gallons of Sustainable Aviation Fuel Per Year From Gevo,0.0,1.0,0.0,0.0
GEVO,2022-02-28,06:47PM,"Gevo: Ethanol to SAF Shift Should Reduce Execution Risk, Says Top Analyst",0.151,0.719,0.129,-0.0772
GEVO,2022-02-24,04:01PM,Gevo Reports Fourth Quarter 2021 Financial Results,0.0,1.0,0.0,0.0
GEVO,2022-02-17,03:02PM,"Will Gevo, Inc. (GEVO) Report Negative Earnings Next Week? What You Should Know",0.236,0.764,0.0,-0.5719
GEVO,2022-02-09,05:43AM,"Could The Gevo, Inc. (NASDAQ:GEVO) Ownership Structure Tell Us Something Useful?",0.0,0.775,0.225,0.4404
GEVO,2022-01-31,04:38PM,Colorado company readies to start turning Iowa cow manure into fuel,0.0,1.0,0.0,0.0
GEVO,2022-01-31,09:00AM,Gevo Begins Startup of Its Renewable Natural Gas Project in Northwest Iowa on Schedule,0.0,0.839,0.161,0.3612
GEVO,2022-01-28,04:01PM,GEVO Stock is a Risk-On Asset in a Risk-Off Market,0.0,0.737,0.263,0.3612
GEVO,2022-01-19,09:00AM,"Gevo to Report Fourth Quarter 2021 Financial Results on February 24, 2022",0.0,1.0,0.0,0.0
GEVO,2022-01-04,09:00AM,"David George Joins Gevo as Senior Vice President, Verity Tracking",0.0,1.0,0.0,0.0
GEVO,2021-12-27,06:00AM,Gevo Stock Enters 2022 With Much to Prove,0.0,1.0,0.0,0.0
GEVO,2021-12-22,09:00AM,Staci Bogue-Buchholz Joins Gevo as Site and Process Optimization Leader,0.0,0.776,0.224,0.3818
GEVO,2021-12-21,09:00AM,Lisa Walker Joins Gevo as Assistant General Counsel,0.0,1.0,0.0,0.0
GEVO,2021-12-09,03:06PM,Opal Fuels Co-CEO explains why the energy firm is converting methane emissions into natural gas,0.0,0.739,0.261,0.5574
GEVO,2021-12-09,09:00AM,"Dr. Patrick Gruber to Participate in a Water Tower Research Fireside Chat on Thursday, December 16th at 4:00 pm EST",0.0,1.0,0.0,0.0
GEVO,2021-12-08,02:36PM,"Gevo Stock Could Hit $16, Says Analyst",0.0,1.0,0.0,0.0
GEVO,2021-12-07,05:02PM,Colorado's Gevo strikes $2.8B biofuel agreement and plans second net-zero fuel plant,0.159,0.637,0.204,0.1779
GEVO,2021-12-07,12:40PM,GEVO Stock Alert: The Renewable Fuel Deal Giving Gevo Investors a Gift Today,0.0,0.545,0.455,0.7579
GEVO,2021-12-07,11:16AM,Why Renewable Energy Stock Gevo Is on Fire Today,0.209,0.609,0.183,-0.0772
GEVO,2021-12-07,11:06AM,Dont Buy Gevo Stock,0.0,1.0,0.0,0.0
GEVO,2021-12-07,09:00AM,Gevo Inks Largest Supply Agreement To-Date for Renewable Fuels,0.0,0.714,0.286,0.4939
GEVO,2021-12-07,05:04AM,Gevo Stock Jumps On Largest Supply Agreement To Date,0.0,0.714,0.286,0.4939
GEVO,2021-12-01,02:48PM,Gevo Has Made Lots of Deals and No Money So Far,0.18,0.82,0.0,-0.296
GEVO,2021-11-24,12:26PM,The Ingredients Are in Place for Gevo Stock to Ultimately Lift Off,0.0,1.0,0.0,0.0
GEVO,2021-11-23,11:06AM,Stay on the Sidelines With Gevo Stock,0.0,1.0,0.0,0.0
GEVO,2021-11-23,10:41AM,3 Strong Buy Stocks Under $10 That Are Poised for a Breakout Year,0.0,0.629,0.371,0.6486
GEVO,2021-11-22,05:01PM,Sustainable Jet Fuel Is a Key Part of Gevo Incs Growth Equation,0.0,0.794,0.206,0.3818
GEVO,2021-11-22,04:01PM,Alisher Nurmat Joins Gevo as VP/Controller,0.0,1.0,0.0,0.0
GEVO,2021-11-18,06:00AM,Recent Developments Point to a Tremendous Upside For Gevo,0.0,1.0,0.0,0.0
GEVO,2021-11-16,09:00AM,Gevo and Sweetwater Energy Sign MoU to Supply Lignocellulosic Feedstocks to Produce Cellulosic Alcohols and Sustainable Aviation Fuel,0.0,0.89,0.11,0.2732
GEVO,2021-11-11,04:56PM,Colorado biofuel company gets into ethanol-based jet fuel with ADM,0.0,1.0,0.0,0.0
GEVO,2021-11-11,10:00AM,"Gevo, Inc. (GEVO) Q3 2021 Earnings Call Transcript",0.0,1.0,0.0,0.0
GEVO,2021-11-10,05:25PM,"Gevo, Inc. (GEVO) Reports Q3 Loss, Lags Revenue Estimates",0.407,0.593,0.0,-0.5859
GEVO,2021-11-10,04:01PM,Gevo Reports Third Quarter 2021 Financial Results,0.0,1.0,0.0,0.0
GEVO,2021-11-09,09:00AM,Gevo to Present on Fuel Decarbonization at the AFCC Biobased Economy Conference,0.0,1.0,0.0,0.0
GEVO,2021-11-05,09:21AM,The 8.6% return this week takes Gevo's (NASDAQ:GEVO) shareholders one-year gains to 593%,0.0,0.833,0.167,0.34
GEVO,2021-11-03,03:01PM,"Will Gevo, Inc. (GEVO) Report Negative Earnings Next Week? What You Should Know",0.236,0.764,0.0,-0.5719
GEVO,2021-11-01,02:45PM,Super-Sized Agreement Could Fuel Future Growth for Gevo,0.0,0.508,0.492,0.7003
GEVO,2021-10-26,01:38PM,"Gevo: Time to Load up on This High Risk/High Reward Stock, Says Top Analyst",0.0,0.686,0.314,0.6705
GEVO,2021-10-25,01:31PM,Gevo Stock Looks Like It's Ready To Break Out Of A Pennant Pattern,0.0,0.667,0.333,0.6124
GEVO,2021-10-25,12:20PM,Why Renewable Energy Stock Gevo Surged Monday Morning,0.0,0.769,0.231,0.2732
GEVO,2021-10-25,09:00AM,"ADM, Gevo Sign MoU to Produce up to 500M Gallons of Sustainable Aviation Fuel",0.0,1.0,0.0,0.0
GEVO,2021-10-18,09:00AM,"Dr. Patrick Gruber to Participate in a Water Tower Research Fireside Chat on Thursday, October 21, 2021 at 4:30 pm EDT",0.0,1.0,0.0,0.0
GEVO,2021-10-14,09:00AM,"Gevo to Report Third Quarter 2021 Financial Results on November 10, 2021",0.0,1.0,0.0,0.0
GEVO,2021-10-12,09:00AM,Gevo and Axens Ink Alliance for Ethanol-to-Jet Technology and Sustainable Aviation Fuel Commercial Project Development,0.0,1.0,0.0,0.0
GEVO,2021-10-07,09:00AM,"Gevo Partners with Engineering, Procurement, and Construction (EPC) Giant, Kiewit, on its Net-Zero 1 Project",0.0,1.0,0.0,0.0
GEVO,2021-09-27,01:02PM,Why Gevo Shares Are Trading Higher Today,0.0,0.732,0.268,0.296
GEVO,2021-09-27,09:00AM,Gevo Awarded Patent for Process to Upgrade or Convert Ethanol and Bio-based Alcohols to Drop-In Hydrocarbon Fuels,0.0,0.856,0.144,0.4019
GEVO,2021-09-23,09:00AM,Gevo Acquires Butamax Patent Estate,0.0,1.0,0.0,0.0
GEVO,2021-09-20,09:00AM,The U.S. Department of Energys (DOE) Argonne National Laboratory Team Up with Gevo to Apply Argonnes GREET Model to its Net-Zero Project,0.0,0.874,0.126,0.4648
GEVO,2021-09-13,11:49AM,Notable Gevo Insider Makes $411.34 Thousand Sale,0.0,1.0,0.0,0.0
GEVO,2021-09-13,09:00AM,"White House Coordinates Efforts of Departments of Energy, Transportation, and Agriculture to Meet the Grand Challenge: Reduce Aviation Carbon Footprint by 50 Percent by 2050",0.0,0.775,0.225,0.6597
GEVO,2021-09-10,08:38AM,Is the Options Market Predicting a Spike in Gevo (GEVO) Stock?,0.0,1.0,0.0,0.0
GEVO,2021-09-09,05:42PM,Investors Should Look at These 2 Big Thursday Winners,0.0,0.693,0.307,0.4767
GEVO,2021-09-09,01:08PM,Why Gevo Stock Is Taking Off Today,0.0,1.0,0.0,0.0
GEVO,2021-09-09,12:12PM,Why Gevo Shares Are Surging Higher Today,0.0,0.732,0.268,0.296
GEVO,2021-09-09,09:41AM,"Chevron, Gevo join hands to invest in sustainable aviation fuel",0.0,0.804,0.196,0.296
GEVO,2021-09-09,09:00AM,"Chevron, Gevo Announce Intent to Pursue Sustainable Aviation Fuel Investment",0.0,1.0,0.0,0.0
GEVO,2021-09-07,09:00AM,Gevo Announces Plans for Hydrocarbon-Process Pilot Unit at Luverne Facility,0.0,1.0,0.0,0.0
GEVO,2021-08-27,03:00PM,Why Bulls in Gevo Stock Got a Big Kick Today,0.0,1.0,0.0,0.0
GEVO,2021-08-26,09:00AM,Gevo Files for Environmental Permits in South Dakota for the Net-Zero 1 Project,0.0,1.0,0.0,0.0
GEVO,2021-08-24,11:59AM,Why Gevo Stock Is Jumping Today,0.0,1.0,0.0,0.0
GEVO,2021-08-16,09:00AM,"Gevo Releases IMPACT, an Environmental, Social, and Corporate Governance (ESG) Report; Strengthening its Commitment to Transparency and Accountability",0.0,0.734,0.266,0.7003
GEVO,2021-08-13,12:00AM,"Gevo, Inc. (GEVO) Q2 2021 Earnings Call Transcript",0.0,1.0,0.0,0.0
GEVO,2021-08-12,08:05PM,"Gevo, Inc. (GEVO) Reports Q2 Loss, Misses Revenue Estimates",0.375,0.625,0.0,-0.4939
GEVO,2021-08-12,04:28PM,Gevo Reports Second Quarter 2021 Financial Results,0.0,1.0,0.0,0.0
GEVO,2021-08-11,09:00AM,"Dr. Chris Ryan and Lynn Smull to Participate in a Water Tower Research Fireside Chat on Wednesday, August 18, 2021 at 4:00 pm EDT",0.0,1.0,0.0,0.0
GEVO,2021-08-09,09:00AM,Gevo to Sell Renewable Natural Gas to bp,0.0,0.737,0.263,0.3612
GEVO,2021-08-05,03:01PM,"Will Gevo, Inc. (GEVO) Report Negative Earnings Next Week? What You Should Know",0.236,0.764,0.0,-0.5719
GEVO,2021-08-04,09:00AM,Gevos Luverne Facility Re-Starts Production Operations,0.0,1.0,0.0,0.0
GEVO,2021-08-02,09:00AM,Gevo Adds Jaime Guillen to Board of Directors,0.0,1.0,0.0,0.0
GEVO,2021-07-14,09:00AM,"Gevo to Report Second Quarter 2021 Financial Results on August 12, 2021",0.0,1.0,0.0,0.0
GEVO,2021-06-30,04:01PM,"Dr. Patrick Gruber to Participate in a Water Tower Research Fireside Chat on Thursday, July 01, 2021 at 4:00 pm EDT",0.0,1.0,0.0,0.0
GEVO,2021-06-28,01:05PM,"Hedge Funds Are Selling Gevo, Inc. (GEVO)",0.0,1.0,0.0,0.0
GEVO,2021-06-24,09:00AM,Tony Wells Joins Gevo as General Manager for Net-Zero 1,0.0,0.8,0.2,0.25
GEVO,2021-06-22,06:16AM,Gevo Could Be Purchased After Its Successful Test of the Long-Term Average,0.0,0.743,0.257,0.5859
GEVO,2021-06-17,09:00AM,Gevo hires Kimberly Bowron as Chief Human Resources Officer,0.0,1.0,0.0,0.0
GEVO,2021-06-08,04:01PM,Gevo Set to Join Russell 3000® Index,0.0,0.732,0.268,0.296
GEVO,2021-06-04,10:15PM,Why Gevo Stock Gained 12% in May,0.0,0.698,0.302,0.3818
GEVO,2021-05-27,06:52AM,"Why Amyris, Gevo, and Aemetis Stocks Popped Wednesday",0.0,1.0,0.0,0.0
GEVO,2021-05-20,08:50AM,Do Options Traders Know Something About Gevo (GEVO) Stock We Don't?,0.0,1.0,0.0,0.0
GEVO,2021-05-14,05:48PM,Why Gevo Stock Jumped Today,0.0,1.0,0.0,0.0
GEVO,2021-05-14,03:30AM,"Gevo, Inc. (GEVO) Q1 2021 Earnings Call Transcript",0.0,1.0,0.0,0.0
GEVO,2021-05-14,03:20AM,"Introducing Gevo (NASDAQ:GEVO), The Stock That Soared 391% In The Last Year",0.0,1.0,0.0,0.0
GEVO,2021-05-13,05:45PM,"Gevo, Inc. (GEVO) Reports Q1 Loss, Misses Revenue Estimates",0.375,0.625,0.0,-0.4939
GEVO,2021-05-13,04:01PM,Gevo Reports First Quarter 2021 Financial Results,0.0,1.0,0.0,0.0
GEVO,2021-05-13,02:30PM,"Gevo, Inc. to Host Earnings Call",0.0,1.0,0.0,0.0
GEVO,2021-05-11,11:06AM,GEVO Gears Up to Release Q1 Earnings: What's in the Cards?,0.0,1.0,0.0,0.0
GEVO,2021-05-06,03:00PM,"Gevo, Inc. (GEVO) May Report Negative Earnings: Know the Trend Ahead of Next Week's Release",0.209,0.791,0.0,-0.5719
LIQT,2022-04-04,09:55AM,Penny Stocks to Watch in April 2022,0.0,1.0,0.0,0.0
LIQT,2022-03-29,07:58PM,"Are Investors Undervaluing LiqTech International, Inc. (NASDAQ:LIQT) By 33%?",0.0,1.0,0.0,0.0
LIQT,2022-03-24,11:11AM,Why Are LiqTech Shares Trading Lower Today,0.234,0.532,0.234,0.0
LIQT,2022-03-24,08:00AM,LiqTech International Announces Financial Results for the Fourth Quarter and Full Year of 2021,0.0,1.0,0.0,0.0
LIQT,2022-03-21,09:00AM,"LiqTech International to Discuss Fourth Quarter and Fiscal Year 2021 Results on Thursday, March 24, 2022",0.0,1.0,0.0,0.0
LIQT,2022-03-18,08:00AM,LiqTech CEO Takes Medical Leave of Absence,0.167,0.833,0.0,-0.0516
LIQT,2022-02-07,08:16AM,Is LiqTech International (NASDAQ:LIQT) Using Too Much Debt?,0.263,0.737,0.0,-0.3612
LIQT,2022-01-26,08:00AM,LiqTech Signs OEM Membrane Sales Supply Agreement,0.0,0.652,0.348,0.4939
LIQT,2021-12-23,04:49AM,"Insider Buying: Laurence Lytton Just Spent US$407k On LiqTech International, Inc. (NASDAQ:LIQT) Shares",0.0,0.845,0.155,0.296
LIQT,2021-12-20,06:17AM,LiqTech International's (NASDAQ:LIQT) investors will be pleased with their splendid 104% return over the last five years,0.0,0.691,0.309,0.7717
LIQT,2021-12-16,06:38PM,"AWM Investment Company, Inc. Buys Destination XL Group Inc, LiqTech International Inc, Gambling. ...",0.0,1.0,0.0,0.0
LIQT,2021-12-14,12:38AM,"AWM Investment Company, Inc. Buys Destination XL Group Inc, LiqTech International Inc, Gambling. ...",0.0,1.0,0.0,0.0
LIQT,2021-12-09,04:15PM,LiqTech International to Participate in the Lytham Partners Winter 2021 Investor Conference,0.0,1.0,0.0,0.0
LIQT,2021-11-23,04:15PM,LiqTech International Appoints Simon Stadil as Chief Financial Officer,0.0,1.0,0.0,0.0
LIQT,2021-11-11,08:00AM,LiqTech International Announces Third Quarter 2021 Financial Results,0.0,1.0,0.0,0.0
LIQT,2021-11-02,04:15PM,"LiqTech International to Discuss Third Quarter 2021 Results on Thursday, November 11, 2021",0.0,1.0,0.0,0.0
LIQT,2021-10-20,08:12AM,"Here's What LiqTech International, Inc.'s (NASDAQ:LIQT) Shareholder Ownership Structure Looks Like",0.0,0.8,0.2,0.3612
LIQT,2021-10-06,04:15PM,LiqTech Receives First Middle East Oil and Gas Order and Schedules Business Update Conference Call,0.0,1.0,0.0,0.0
LIQT,2021-08-21,08:51AM,"LiqTech International, Inc. (NASDAQ:LIQT) Analysts Just Cut Their EPS Forecasts Substantially",0.174,0.826,0.0,-0.2732
LIQT,2021-08-19,06:48AM,"LiqTech International, Inc. (NASDAQ:LIQT) Analysts Are Cutting Their Estimates: Here's What You Need To Know",0.097,0.903,0.0,-0.128
LIQT,2021-08-16,03:19PM,LiqTech International Stock Slips Despite Expecting Double Revenue in 2H,0.0,1.0,0.0,0.0
LIQT,2021-08-16,09:15AM,"LiqTech International, Inc. (LIQT) Reports Q2 Loss, Lags Revenue Estimates",0.375,0.625,0.0,-0.5859
LIQT,2021-08-16,08:00AM,LiqTech International Announces Second Quarter 2021 Financial Results,0.0,1.0,0.0,0.0
LIQT,2021-08-02,04:15PM,"LiqTech International to Discuss Second Quarter 2021 Results on Monday, August 16, 2021",0.0,1.0,0.0,0.0
LIQT,2021-08-02,03:01PM,"LiqTech International, Inc. (LIQT) May Report Negative Earnings: Know the Trend Ahead of Q2 Release",0.209,0.791,0.0,-0.5719
LIQT,2021-06-26,05:39AM,Can You Imagine How Jubilant LiqTech International's (NASDAQ:LIQT) Shareholders Feel About Its 188% Share Price Gain?,0.0,0.575,0.425,0.8625
LIQT,2021-06-13,11:21PM,Is LiqTech International Inc (LIQT) Going to Burn These Hedge Funds?,0.0,1.0,0.0,0.0
LIQT,2021-05-12,10:31AM,"LiqTech International, Inc. (LIQT) Reports Q1 Loss, Tops Revenue Estimates",0.169,0.588,0.243,0.25
LIQT,2021-05-12,08:00AM,LiqTech International Announces First Quarter 2021 Financial Results,0.0,1.0,0.0,0.0
LIQT,2021-05-12,07:15AM,"LiqTech International, Inc. to Host Earnings Call",0.0,1.0,0.0,0.0
LIQT,2021-05-03,04:15PM,"LiqTech International to Discuss First Quarter 2021 Results on Wednesday, May 12, 2021",0.0,1.0,0.0,0.0
LIQT,2021-04-26,09:55AM,New Strong Sell Stocks for April 26th,0.0,0.645,0.355,0.5106
LIQT,2021-03-30,11:10AM,New Strong Sell Stocks for March 30th,0.0,0.645,0.355,0.5106
LIQT,2021-03-29,09:00AM,LiqTech International to Present at the Lytham Partners Spring 2021 Investor Conference,0.0,1.0,0.0,0.0
LIQT,2021-03-28,03:14AM,"LiqTech International, Inc. (NASDAQ:LIQT) Analysts Just Slashed This Year's Estimates",0.174,0.826,0.0,-0.2263
LIQT,2021-03-25,08:50AM,Recap: LiqTech International Q4 Earnings,0.0,1.0,0.0,0.0
LIQT,2021-03-25,08:00AM,LiqTech International Announces 2020 Financial Results,0.0,1.0,0.0,0.0
LIQT,2021-03-25,07:15AM,"LiqTech International, Inc. to Host Earnings Call",0.0,1.0,0.0,0.0
LIQT,2021-03-24,10:05AM,Preview: LiqTech International's Earnings,0.0,1.0,0.0,0.0
LIQT,2021-03-15,04:15PM,"LiqTech International, Inc. to Discuss Fourth Quarter and Fiscal Year 2020 Results on Thursday, March 25, 2021",0.0,1.0,0.0,0.0
LIQT,2021-02-10,06:17AM,LiqTech (LIQT) is Overbought: Is A Drop Coming?,0.259,0.741,0.0,-0.2732
LIQT,2021-01-26,07:00AM,LiqTech International Announces Preliminary Fourth Quarter 2020 Financial Results and Provides Operational Update,0.0,1.0,0.0,0.0
LIQT,2021-01-25,10:20AM,Earnings Outlook for LiqTech International,0.0,1.0,0.0,0.0
LIQT,2020-12-16,09:00AM,"LiqTech International to Host Analyst and Investor Meeting on Tuesday, January 26, 2021",0.0,1.0,0.0,0.0
LIQT,2020-11-09,08:00AM,LiqTech International Inc. Announces Third Quarter 2020 Financial Results,0.0,1.0,0.0,0.0
LIQT,2020-11-09,07:15AM,"LiqTech International, Inc. to Host Earnings Call",0.0,1.0,0.0,0.0
LIQT,2020-11-04,05:31PM,"SHAREHOLDER ALERT: Levi & Korsinsky, LLP Notifies Shareholders of an Investigation Concerning Possible Breaches of Fiduciary Duty by Certain Officers and Directors of LiqTech International, Inc. - LIQT",0.0,0.827,0.173,0.6166
LIQT,2020-11-04,08:00AM,"SHAREHOLDER ALERT: Purcell Julie & Lefkowitz LLP Is Investigating LiqTech International, Inc. for Potential Breaches of Fiduciary Duty By Its Board of Directors",0.0,0.877,0.123,0.4466
LIQT,2020-11-03,09:00PM,"INVESTIGATION ALERT: Fields Kupka & Shukurov LLP Is Investigating LiqTech International, Inc. for Potential Breach of Fiduciary Duty Claims",0.0,0.853,0.147,0.4466
LIQT,2020-10-27,09:00AM,"LiqTech International, Inc. to Discuss Third Quarter 2020 Results on Monday, November 9, 2020",0.0,1.0,0.0,0.0
LIQT,2020-09-24,04:15PM,LiqTech International to Participate in the October 2020 Lytham Partners Virtual Investor Conference,0.0,1.0,0.0,0.0
LIQT,2020-08-26,04:30PM,LiqTech International Announces the Appointment of Richard Meeusen to its Board of Directors,0.0,1.0,0.0,0.0
LIQT,2020-08-10,08:20AM,LiqTech International: Q2 Earnings Insights,0.0,1.0,0.0,0.0
LIQT,2020-08-10,08:00AM,"LiqTech International, Inc. Announces Second Quarter 2020 Financial Results",0.0,1.0,0.0,0.0
LIQT,2020-08-04,04:30PM,"LiqTech International, Inc. to Discuss Second Quarter 2020 Results on Monday, August 10, 2020",0.0,1.0,0.0,0.0
LIQT,2020-06-26,05:01PM,Edited Transcript of LIQT earnings conference call or presentation 11-May-20 1:00pm GMT,0.0,1.0,0.0,0.0
LIQT,2020-06-02,05:03AM,Edited Transcript of LIQT earnings conference call or presentation 26-Mar-20 1:00pm GMT,0.0,1.0,0.0,0.0
LIQT,2020-05-27,12:49PM,Hedge Funds Cashed Out Of LiqTech International Inc (LIQT) During The Crash,0.197,0.803,0.0,-0.4019
LIQT,2020-05-21,09:00AM,"LiqTech International, Inc. Announces $8 Million Private Placement",0.0,1.0,0.0,0.0
LIQT,2020-05-13,09:00AM,LiqTech International to Present at Lytham Partners Virtual Investor Conference,0.0,1.0,0.0,0.0
LIQT,2020-05-11,10:01AM,LiqTech International: Q1 Earnings Insights,0.0,1.0,0.0,0.0
LIQT,2020-05-11,08:00AM,LiqTech International Inc. Announces First Quarter 2020 Financial Results,0.0,1.0,0.0,0.0
LIQT,2020-03-28,12:11AM,Edited Transcript of LIQT earnings conference call or presentation 14-Aug-19 1:00pm GMT,0.0,1.0,0.0,0.0
LIQT,2020-03-26,08:49AM,Recap: LiqTech International Q4 Earnings,0.0,1.0,0.0,0.0
LIQT,2020-03-26,08:00AM,"LiqTech International, Inc. Announces Fourth Quarter and Record Year End 2019 Financial Results",0.0,1.0,0.0,0.0
LIQT,2020-03-26,07:00AM,"LiqTech International, Inc. to Host Earnings Call",0.0,1.0,0.0,0.0
LIQT,2020-03-13,09:00AM,"LiqTech International, Inc. to Discuss Fiscal Year 2019 Results on Thursday, March 26, 2020",0.0,1.0,0.0,0.0
LIQT,2020-02-26,09:00AM,LiqTech International to Present at 32nd Annual ROTH Conference,0.0,1.0,0.0,0.0
LIQT,2020-01-21,06:00AM,LiqTech International Announces Preliminary 2019 Financial Results and Outlook for the First Quarter of 2020,0.0,1.0,0.0,0.0
LIQT,2020-01-17,09:00AM,"Reminder: LiqTech International to Host Investor Day on Tuesday, January 21, 2020 in Denmark",0.0,1.0,0.0,0.0
LIQT,2020-01-02,08:00AM,LiqTech Successfully Installs New Furnaces to Expand Manufacturing Capacity,0.0,0.56,0.44,0.6705
LIQT,2019-12-24,10:49AM,3 Small-Cap Stocks Ready to Make a Big Splash,0.0,0.706,0.294,0.3612
LIQT,2019-12-16,04:38PM,Hedge Funds Have Never Been This Bullish On LiqTech International Inc (LIQT),0.0,1.0,0.0,0.0
LIQT,2019-11-30,01:48AM,Edited Transcript of LIQT earnings conference call or presentation 14-Nov-19 2:00pm GMT,0.0,1.0,0.0,0.0
LIQT,2019-11-14,08:00AM,"LiqTech International, Inc. Announces Record Third Quarter 2019 Revenue and Net Income",0.0,1.0,0.0,0.0
LIQT,2019-11-13,09:00AM,"LiqTech International to Host Investor Day on Tuesday, January 21, 2020 in Denmark",0.0,1.0,0.0,0.0
LIQT,2019-10-30,04:15PM,"LiqTech International, Inc. to Discuss Third Quarter 2019 Results on Thursday, November 14, 2019",0.0,1.0,0.0,0.0
LIQT,2019-09-10,03:18PM,Investors Can Find Big Returns with this First Profit Screen,0.0,0.756,0.244,0.4404
LIQT,2019-09-04,09:00AM,LiqTech Closes Agreement to Acquire BS Plastics A/S,0.0,0.686,0.314,0.4939
LIQT,2019-08-26,08:00AM,LiqTech Receives $8.4 Million Marine Scrubber Filtration Order from Large Shipowner and Provides Outlook for Year,0.0,1.0,0.0,0.0
LIQT,2019-08-20,08:00AM,LiqTech Signs SPA to Acquire Plastics Manufacturer as Key Component of Margin Optimization Program,0.0,0.833,0.167,0.3818
LIQT,2019-08-14,08:00AM,"LiqTech International, Inc. Announces Record Second Quarter 2019 Financial Results",0.0,1.0,0.0,0.0
LIQT,2019-08-01,09:00AM,"LiqTech International, Inc. to Discuss Second Quarter 2019 Results on Wednesday, August 14, 2019",0.0,1.0,0.0,0.0
LIQT,2019-07-18,10:11AM,"Zacks.com featured highlights include: AllianceBernstein, LiqTech International, Amadeus IT, Plantronics and Aerojet Rocketdyne",0.0,1.0,0.0,0.0
LIQT,2019-07-17,08:31AM,5 Stocks in Focus as Analysts Initiate Coverage,0.0,1.0,0.0,0.0
LIQT,2019-05-22,07:00AM,"LiqTech International, Inc. Announces Pricing Of Its Upsized Public Offering Of Common Stock",0.0,1.0,0.0,0.0
LIQT,2019-05-22,02:44AM,Why These Stocks Are On The Move,0.0,1.0,0.0,0.0
LIQT,2019-05-21,04:15PM,"LiqTech International, Inc. Announces Proposed Public Offering Of Common Stock",0.0,1.0,0.0,0.0
LIQT,2019-05-14,08:00AM,"LiqTech International, Inc. Announces First Quarter 2019 Financial Results",0.0,1.0,0.0,0.0
LIQT,2019-05-08,10:23AM,Will APC Segment Aid Fuel Tech (FTEK) This Earnings Season?,0.0,1.0,0.0,0.0
LIQT,2019-05-07,10:30AM,LiqTech (LIQT) Earnings Expected to Grow: What to Know Ahead of Next Week's Release,0.0,1.0,0.0,0.0
LIQT,2019-05-07,09:00AM,"LiqTech International to Host Investor Day on Monday, June 3, 2019 in New York",0.0,1.0,0.0,0.0
LIQT,2019-04-30,09:05AM,"LiqTech International, Inc. to Discuss First Quarter 2019 Results on Tuesday, May 14, 2019",0.0,1.0,0.0,0.0
LIQT,2019-04-15,09:00AM,"LiqTech International, Inc. to Ring the Nasdaq Stock Market Closing Bell on April 17, 2019",0.0,1.0,0.0,0.0
LIQT,2019-03-28,06:32AM,"LiqTech International, Inc. Pre-Announces Record First Quarter 2019 Revenue and Profitability, Growing Order Backlog, and Intent to List on Nasdaq",0.0,0.826,0.174,0.4215
LIQT,2019-03-28,06:30AM,"LiqTech International, Inc. Announces Year End 2018 Financial Results and Provides First Quarter 2019 Update",0.0,1.0,0.0,0.0
LIQT,2019-03-11,04:15PM,LiqTech International Announces the Appointment of Peter Leifland to its Board of Directors,0.0,1.0,0.0,0.0
LIQT,2019-03-05,09:00AM,"LiqTech International to Discuss Its Year End 2018 Financial Results and Provide a First Quarter 2019 Update on March 28, 2019",0.0,1.0,0.0,0.0
LIQT,2019-02-01,11:30AM,"LD Micro Welcomes Nearly 1,000 Companies to the LD Micro Index",0.0,0.787,0.213,0.4019
LIQT,2019-01-29,10:51AM,"Have Insiders Been Selling LiqTech International, Inc. (NYSEMKT:LIQT) Shares?",0.0,0.784,0.216,0.296
